bin,bank,type,length,name
621466,CCB,DC,16,中国建设银行
621467,CCB,DC,19,中国建设银行
621468,BJBANK,DC,16,北京银行
621469,GHB,DC,19,广东华兴银行
621476,ICBC,DC,19,中国工商银行
621480,ZJTLCB,DC,19,浙江泰隆商业银行
621481,RXCB,DC,19,榆次融信村镇银行
621482,CDCB,DC,19,成都银行
621483,CMB,DC,16,招商银行
621485,CMB,DC,16,招商银行
621486,CMB,DC,16,招商银行
621488,CCB,DC,16,中国建设银行
621489,CEB,DC,16,中国光大银行
621490,CEB,DC,16,中国光大银行
621491,CEB,DC,16,中国光大银行
621492,CEB,DC,16,中国光大银行
621496,LZYH,DC,19,兰州银行
621497,QJCCB,DC,16,曲靖市商业银行
621498,LSCCB,DC,19,乐山市商业银行
621499,CCB,DC,16,中国建设银行
621516,CDRCB,DC,19,成都农商银行
621517,QHRC,DC,16,青海农村信用社
621518,GDRCC,DC,19,广东省农村信用社联合社
621519,HNRCC,DC,19,湖南省农村信用社
621520,GSRCU,DC,19,甘肃省农村信用
621521,SDRCU,DC,16,山东省农村信用社
621522,GRCB,DC,18,广州农商银行
621523,HURCB,DC,16,湖北省农村信用社
621525,XJRCU,DC,16,新疆农村信用社
621526,ARCU,DC,19,安徽省农村信用社
621528,CRCBANK,DC,16,重庆农村商业银行
621529,NXBANK,DC,19,宁夏银行
621530,SCRCU,DC,19,四川省农村信用社
621531,JLRCU,DC,19,吉林农信
621532,CDCB,DC,19,成都银行
621533,NMGNXS,DC,19,内蒙古农村信用社
621536,BOHN,DC,19,海南省农村信用社
621538,LZYH,DC,19,兰州银行
621539,HNRCC,DC,19,湖南省农村信用社
621552,GYCB,DC,19,贵阳市商业银行
621557,HLJRCU,DC,19,黑龙江省农村信用社
621558,ICBC,DC,19,中国工商银行
621559,ICBC,DC,19,中国工商银行
621562,GLBANK,DC,19,桂林银行
621566,SXRCCU,DC,19,陕西信合
621568,BOC,DC,19,中国银行
621569,BOC,DC,19,中国银行
621577,HRBANK,DC,19,哈尔滨银行
621578,JSRCU,DC,19,江苏省农村信用联合社
621579,JSBANK,DC,19,江苏银行
621580,SXRCU,DC,19,山西省农村信用社
621585,HNRCU,DC,18,河南省农村信用
621588,DAQINGB,DC,19,龙江银行
621589,FJNX,DC,19,福建省农村信用社联合社
621590,GZRCU,DC,19,贵州省农村信用社
621591,ZYCBANK,DC,16,遵义市商业银行
621598,CCB,DC,19,中国建设银行
621599,PSBC,DC,19,中国邮政储蓄银行
621600,XMBANK,DC,19,厦门银行
621619,ABC,DC,19,中国农业银行
621620,BOC,DC,19,中国银行
621621,CCB,DC,19,中国建设银行
621625,GHB,DC,19,广东华兴银行
621626,SPABANK,DC,19,平安银行
621627,CZCB,DC,19,浙江稠州商业银行
621628,SDEB,DC,19,顺德农商银行
621633,H3CB,DC,19,内蒙古银行
621660,BOC,DC,19,中国银行
621661,BOC,DC,19,中国银行
621662,BOC,DC,19,中国银行
621663,BOC,DC,19,中国银行
621666,BOC,DC,19,中国银行
621667,BOC,DC,19,中国银行
621668,BOC,DC,19,中国银行
621669,BOC,DC,19,中国银行
621670,ICBC,DC,19,中国工商银行
621671,ABC,DC,19,中国农业银行
621672,BOC,DC,19,中国银行
621673,CCB,DC,19,中国建设银行
621674,PSBC,DC,19,中国邮政储蓄银行
621676,WHRCB,DC,19,武汉农村商业银行
621678,ZJNX,DC,19,浙江省农村信用社联合社
621691,CMBC,DC,16,中国民生银行
621700,CCB,DC,19,中国建设银行
621701,FJNX,DC,19,福建省农村信用社联合社
621720,ICBC,DC,19,中国工商银行
621721,ICBC,DC,19,中国工商银行
621722,ICBC,DC,19,中国工商银行
621723,ICBC,DC,19,中国工商银行
621724,ICBC,DC,19,中国工商银行
621725,BOC,DC,19,中国银行
621726,MTBANK,DC,19,浙江民泰商业银行
621727,NYBANK,DC,19,广东南粤银行
621728,GDRCC,DC,19,广东省农村信用社联合社
621735,GYCB,DC,19,贵阳市商业银行
621736,ZJNX,DC,19,浙江省农村信用社联合社
621737,NMGNXS,DC,19,内蒙古农村信用社
621738,YQCCB,DC,16,阳泉银行
621740,SCB,DC,16,渣打银行
621748,ZYB,DC,19,中原银行
621751,URMQCCB,DC,19,乌鲁木齐市商业银行
621752,HRBANK,DC,19,哈尔滨银行
621753,ZYB,DC,19,中原银行
621754,URMQCCB,DC,19,乌鲁木齐市商业银行
621755,CCQTGB,DC,16,重庆三峡银行
621756,BOC,DC,19,中国银行
621757,BOC,DC,19,中国银行
621758,BOC,DC,19,中国银行
621759,BOC,DC,19,中国银行
621760,BSB,DC,17,包商银行
621766,KLB,DC,19,昆仑银行
621767,CITIC,DC,16,中信银行
621768,CITIC,DC,16,中信银行
621769,CITIC,DC,16,中信银行
621770,CITIC,DC,16,中信银行
621771,CITIC,DC,16,中信银行
621772,CITIC,DC,16,中信银行
621773,CITIC,DC,16,中信银行
621775,HSBANK,DC,19,徽商银行
621777,NJCB,DC,16,南京银行
621778,ARCU,DC,19,安徽省农村信用社
621779,GZRCU,DC,19,贵州省农村信用社
621780,JZBANK,DC,19,晋中市商业银行
621785,BOC,DC,19,中国银行
621786,BOC,DC,19,中国银行
621787,BOC,DC,19,中国银行
621788,BOC,DC,19,中国银行
621789,BOC,DC,19,中国银行
621790,BOC,DC,19,中国银行
621791,SPDB,DC,16,上海浦东发展银行
621792,SPDB,DC,16,上海浦东发展银行
621793,SPDB,DC,16,上海浦东发展银行
621795,SPDB,DC,16,上海浦东发展银行
621796,SPDB,DC,16,上海浦东发展银行
621797,PSBC,DC,19,中国邮政储蓄银行
621798,PSBC,DC,19,中国邮政储蓄银行
621799,PSBC,DC,19,中国邮政储蓄银行
621977,WZCB,DC,16,温州银行
622020,ICBC,DC,18,中国工商银行
622126,FXCB,DC,18,阜新银行
622127,FJNX,DC,19,福建省农村信用社联合社
622128,SRCB,DC,16,深圳农村商业银行
622129,SRCB,DC,16,深圳农村商业银行
622131,JSBANK,DC,19,江苏银行
622132,JXBANK,DC,16,嘉兴银行
622133,GYCB,DC,19,贵阳市商业银行
622134,CQBANK,DC,16,重庆银行
622135,CDCB,DC,19,成都银行
622136,XABANK,DC,18,西安银行
622137,HSBANK,DC,17,徽商银行
622138,BJRCB,DC,19,北京农村商业银行
622139,LZYH,DC,16,兰州银行
622140,LANGFB,DC,16,廊坊银行
622141,ZJTLCB,DC,16,浙江泰隆商业银行
622143,URMQCCB,DC,19,乌鲁木齐市商业银行
622146,QDCCB,DC,16,青岛银行
622147,H3CB,DC,19,内蒙古银行
622148,SHBANK,CC,16,上海银行
622149,SHBANK,CC,16,上海银行
622150,PSBC,DC,19,中国邮政储蓄银行
622151,PSBC,DC,19,中国邮政储蓄银行
622152,CDCB,DC,19,成都银行
622153,CDCB,DC,19,成都银行
622154,CDCB,DC,19,成都银行
622155,SPABANK,CC,16,平安银行
622156,SPABANK,CC,16,平安银行
622157,SPABANK,CC,16,平安银行
622158,ICBC,CC,16,中国工商银行
622159,ICBC,CC,16,中国工商银行
622161,CEB,CC,16,中国光大银行
622162,CEB,CC,16,中国光大银行
622162,JJBANK,DC,19,九江银行
622163,BJBANK,CC,16,北京银行
622165,BSB,DC,16,包商银行
622166,CCB,CC,16,中国建设银行
622167,TSBANK,DC,19,唐山银行
622168,CCB,CC,16,中国建设银行
622169,HNRCC,DC,19,湖南省农村信用社
622172,SHBANK,DC,18,上海银行
622173,JSBANK,DC,19,江苏银行
622176,SPDB,CC,16,上海浦东发展银行
622177,SPDB,CC,16,上海浦东发展银行
622178,JLBANK,CC,16,吉林银行
622179,JLBANK,CC,16,吉林银行
622181,PSBC,DC,19,中国邮政储蓄银行
622182,PSBC,DC,19,中国邮政储蓄银行
622184,FJNX,DC,19,福建省农村信用社联合社
622187,PSBC,DC,19,中国邮政储蓄银行
622188,PSBC,DC,19,中国邮政储蓄银行
622189,PSBC,DC,19,中国邮政储蓄银行
622200,ICBC,DC,19,中国工商银行
622202,ICBC,DC,19,中国工商银行
622203,ICBC,DC,19,中国工商银行
622208,ICBC,DC,19,中国工商银行
622210,ICBC,CC,16,中国工商银行
622211,ICBC,CC,16,中国工商银行
622212,ICBC,CC,16,中国工商银行
622213,ICBC,CC,16,中国工商银行
622214,ICBC,CC,16,中国工商银行
622215,ICBC,CC,16,中国工商银行
622218,CRCBANK,CC,16,重庆农村商业银行
622228,SPDB,CC,16,上海浦东发展银行
62223,ICBC,CC,16,中国工商银行
622240,ICBC,CC,16,中国工商银行
622245,ICBC,CC,16,中国工商银行
622246,ICBC,CC,16,中国工商银行
622251,COMM,CC,16,交通银行
622252,COMM,CC,16,交通银行
622253,COMM,CC,16,交通银行
622254,COMM,SCC,16,交通银行
622255,COMM,SCC,16,交通银行
622256,COMM,SCC,16,交通银行
622257,COMM,SCC,16,交通银行
622258,COMM,DC,17,交通银行
622259,COMM,DC,17,交通银行
622260,COMM,DC,19,交通银行
622261,COMM,DC,19,交通银行
622262,COMM,DC,19,交通银行
622265,HKBEA,CC,16,东亚银行
622266,HKBEA,CC,16,东亚银行
622267,SHBANK,DC,18,上海银行
622268,SHBANK,CC,16,上海银行
622269,SHBANK,CC,16,上海银行
622270,DAQINGB,CC,16,龙江银行
622271,NHB,DC,18,南海农村信用联社
622272,CHB,DC,16,创兴银行有限公司
622275,NCB,DC,16,南昌银行
622276,SPDB,CC,16,上海浦东发展银行
622277,SPDB,CC,16,上海浦东发展银行
622278,SHBANK,DC,18,上海银行
622279,SHBANK,DC,18,上海银行
622280,CCB,DC,19,中国建设银行
622281,NBBANK,DC,16,宁波银行
622282,NBBANK,CC,16,宁波银行
622283,JSBANK,CC,16,江苏银行
622284,COMM,SCC,16,交通银行
622285,COMM,CC,16,交通银行
622286,HZCB,CC,16,杭州银行
622287,ZJTLCB,CC,16,浙江泰隆商业银行
622288,ZJNX,CC,16,浙江省农村信用社联合社
622289,NBYZ,CC,16,鄞州银行
622290,FJNX,CC,16,福建省农村信用社联合社
622291,LZCCB,DC,18,柳州银行
622292,LZCCB,DC,18,柳州银行
622293,DSB,CC,16,大新银行
622294,DSB,CC,16,大新银行
622295,DSB,CC,16,大新银行
622296,DSB,CC,16,大新银行
622297,DSB,DC,16,大新银行
622298,SPABANK,DC,16,平安银行
622300,SHBANK,CC,16,上海银行
622301,HZCCB,DC,19,湖州市商业银行
622302,GDRCC,DC,16,广东省农村信用社联合社
622302,ICBC,DC,18,中国工商银行
622303,NJCB,CC,16,南京银行
622303,ICBC,DC,18,中国工商银行
622305,NJCB,DC,16,南京银行
622305,ICBC,DC,18,中国工商银行
622307,ICBC,DC,18,中国工商银行
622307,JJBANK,DC,19,九江银行
622308,FDB,DC,17,富滇银行
622308,ICBC,DC,18,中国工商银行
622309,ICBC,DC,18,中国工商银行
622309,CZBANK,DC,19,浙商银行
622310,BOQH,DC,17,青海银行
622312,JSRCU,DC,16,江苏省农村信用联合社
622313,ICBC,DC,18,中国工商银行
622315,BSB,CC,16,包商银行
622316,NBBANK,DC,16,宁波银行
622318,NBBANK,CC,16,宁波银行
622319,SDRCU,DC,16,山东省农村信用社
622320,SDRCU,DC,16,山东省农村信用社
622321,TZCB,CC,16,台州银行
622322,SDEB,DC,16,顺德农商银行
622323,CSRCB,DC,19,常熟农村商业银行
622324,JSRCU,DC,19,江苏省农村信用联合社
622325,HKB,DC,16,汉口银行
622327,HSBANK,DC,17,徽商银行
622328,DRCBCL,DC,19,东莞农村商业银行
622329,TRCB,DC,19,天津农商银行
622331,TCCB,DC,18,天津银行
622332,ZRCBANK,DC,17,张家港农村商业银行
622333,BOD,DC,16,东莞银行
622335,BGB,DC,16,广西北部湾银行
622336,BSB,DC,17,包商银行
622337,JSBANK,DC,16,江苏银行
622338,JZCBANK,DC,19,焦作市商业银行
622339,NBYZ,DC,16,鄞州银行
622340,HSBANK,DC,17,徽商银行
622341,JRCB,DC,16,江苏江阴农村商业银行
622342,PZHCCB,DC,19,攀枝花市商业银行
622343,GDRCC,DC,19,广东省农村信用社联合社
622345,CDRCB,DC,19,成都农商银行
622349,NCB,CC,16,南昌银行
622350,NCB,CC,16,南昌银行
622351,NCB,DC,16,南昌银行
622352,CYBC,CC,16,集友银行
622353,CYBC,CC,16,集友银行
622355,CYBC,DC,16,集友银行
622358,HBRCU,DC,19,河北省农村信用社
622359,LSBC,DC,19,临商银行
622360,HSBC,CC,16,汇丰银行(中国)
622361,HSBC,CC,16,汇丰银行(中国)
622362,GDRCC,DC,19,广东省农村信用社联合社
622363,RBOZ,DC,19,珠海华润银行
622365,HKBEA,DC,17,东亚银行
622366,HSBANK,DC,17,徽商银行
622367,MYBANK,DC,19,绵阳市商业银行
622368,CSCB,DC,19,长沙银行
622369,YNRCC,DC,16,云南省农村信用社
622370,BOQZ,DC,19,泉州银行
622371,CITI,CC,16,花旗银行(中国)
622372,BEAHK,CC,16,东亚银行有限公司
622373,DSB,CC,16,大新银行
622375,DSB,DC,17,大新银行
622376,HSB,CC,16,恒生银行
622377,HSB,CC,16,恒生银行
622378,HSB,CC,16,恒生银行
622379,QLBANK,DC,19,齐鲁银行
622383,DLB,CC,16,大连银行
622384,EGBANK,DC,17,恒丰银行
622385,DLB,CC,16,大连银行
622386,SHBANK,CC,16,上海银行
622387,WLB,CC,16,永隆银行
622388,FJHXBC,DC,16,福建海峡银行
622389,NBYZ,CC,16,鄞州银行
622391,BANKWF,DC,16,潍坊银行
622392,LUZBANK,DC,19,泸州市商业银行
622393,XMBANK,DC,16,厦门银行
622394,JSBANK,DC,16,江苏银行
622395,DTCCB,DC,19,大同银行
622396,HBC,DC,17,湖北银行
622397,YCCB,CC,16,宜昌市商业银行
622398,HLDB,DC,16,葫芦岛市商业银行
622399,LYCB,DC,17,辽阳市商业银行
622400,BOYK,DC,17,营口银行
622406,HSBC,DC,17,汇丰银行(中国)
622407,HSBC,DC,19,汇丰银行(中国)
622409,HSB,DC,19,恒生银行
622410,HSB,DC,17,恒生银行
622411,WHCCB,DC,16,威海市商业银行
622412,HURCB,DC,16,湖北省农村信用社
622413,ASCB,DC,16,鞍山银行
622415,BODD,DC,16,丹东银行
622418,JSBANK,DC,16,江苏银行
622420,BOL,DC,17,洛阳银行
622421,ZZBANK,DC,19,郑州银行
6224217,ZZBANK,DC,19,郑州银行
622422,JSBANK,DC,16,江苏银行
622423,WLB,CC,16,永隆银行
622425,HRBANK,DC,17,哈尔滨银行
622425,HRBANK,DC,19,哈尔滨银行
622426,TCCB,CC,16,天津银行
622427,TZCB,DC,16,台州银行
622428,NXBANK,CC,16,宁夏银行
622429,NXBANK,DC,19,宁夏银行
622432,BNU,DC,19,大西洋银行
622434,LSB,DC,19,临商银行
622435,LSB,DC,19,临商银行
622436,LSB,DC,19,临商银行
622439,GRCB,DC,18,广州农商银行
622440,JLBANK,DC,16,吉林银行
622441,ZYB,DC,16,中原银行
622442,FSCB,DC,17,抚顺银行
622442,FSCB,DC,19,抚顺银行
622443,KSRB,DC,19,昆山农村商业银行
622447,JSBANK,DC,16,江苏银行
622448,NYBANK,DC,16,广东南粤银行
622449,JHBANK,DC,16,金华银行
622450,JHBANK,CC,16,金华银行
622451,DSB,CC,16,大新银行
622452,JSRCU,DC,19,江苏省农村信用联合社
622453,CITIC,CC,16,中信银行
622456,CITIC,CC,16,中信银行
622459,CITIC,DC,17,中信银行
622462,CSRCB,CC,16,常熟农村商业银行
622463,CHB,DC,19,创兴银行有限公司
622465,JSB,DC,17,晋商银行
622466,SJBANK,CC,16,盛京银行
622467,GCB,DC,19,广州银行
622468,SHBANK,DC,18,上海银行
622469,YNRCC,CC,16,云南省农村信用社
622470,GDRCC,DC,19,广东省农村信用社联合社
622471,HKBEA,CC,16,东亚银行
622472,HKBEA,CC,16,东亚银行
622475,DAQINGB,DC,16,龙江银行
622476,URMQCCB,CC,16,乌鲁木齐市商业银行
622477,GDRCC,DC,19,广东省农村信用社联合社
622478,SHRCB,DC,16,上海农村商业银行
622481,JRCB,CC,16,江苏江阴农村商业银行
622482,SCBHK,CC,16,渣打银行(香港)
622483,SCBHK,CC,16,渣打银行(香港)
622484,SCBHK,CC,16,渣打银行(香港)
622486,SXCB,DC,16,绍兴银行
622488,WJRCB,DC,16,吴江农商银行
622489,DSB,DC,17,大新银行
622493,AEON,CC,16,AEON银行
622498,BHB,DC,19,河北银行
62249802,QHDCCB,DC,19,秦皇岛市商业银行
62249804,BOCZ,DC,19,沧州银行
622499,BHB,DC,19,河北银行
622500,SPDB,CC,16,上海浦东发展银行
622506,SXRCCU,DC,19,陕西信合
622508,ZYCBANK,DC,16,遵义市商业银行
622509,GDRCC,DC,19,广东省农村信用社联合社
622510,ICBC,DC,18,中国工商银行
622510,GDRCC,DC,19,广东省农村信用社联合社
622511,HBC,DC,17,湖北银行
622516,SPDB,DC,16,上海浦东发展银行
622517,SPDB,DC,16,上海浦东发展银行
622518,SPDB,DC,16,上海浦东发展银行
622519,SPDB,SCC,16,上海浦东发展银行
622520,SPDB,SCC,16,上海浦东发展银行
622521,SPDB,DC,16,上海浦东发展银行
622522,SPDB,DC,16,上海浦东发展银行
622523,SPDB,DC,16,上海浦东发展银行
622525,SPABANK,CC,16,平安银行
622526,SPABANK,CC,16,平安银行
622531,TRCB,DC,19,天津农商银行
622532,JINCHB,DC,19,晋城银行
622535,SPABANK,DC,16,平安银行
622536,SPABANK,DC,16,平安银行
622537,GYCB,CC,16,贵阳市商业银行
622538,SPABANK,DC,16,平安银行
622539,SPABANK,DC,16,平安银行
622546,TFB,DC,19,大丰银行有限公司
622547,TFB,DC,19,大丰银行有限公司
622548,TFB,DC,19,大丰银行有限公司
622555,GDB,CC,16,广东发展银行
622556,GDB,CC,16,广东发展银行
622557,GDB,CC,16,广东发展银行
622558,GDB,CC,16,广东发展银行
622559,GDB,CC,16,广东发展银行
622560,GDB,CC,16,广东发展银行
622561,DYCB,DC,19,德阳商业银行
622562,DYCB,DC,19,德阳商业银行
622563,DYCB,DC,19,德阳商业银行
622566,HKB,CC,16,汉口银行
622567,HKB,CC,16,汉口银行
622568,GDB,DC,19,广东发展银行
622569,WRCB,CC,16,无锡农村商业银行
622570,CEB,CC,16,中国光大银行
622571,CIB,CC,16,兴业银行
622572,CIB,CC,16,兴业银行
622573,CIB,CC,16,兴业银行
622575,CMB,CC,16,招商银行
622576,CMB,CC,16,招商银行
622577,CMB,CC,16,招商银行
622578,CMB,CC,16,招商银行
622579,CMB,CC,16,招商银行
622580,CMB,DC,16,招商银行
622581,CMB,CC,16,招商银行
622582,CMB,CC,16,招商银行
622583,SCB,CC,16,渣打银行
622584,SCB,CC,16,渣打银行
622588,CMB,DC,16,招商银行
622595,NJCB,CC,16,南京银行
622596,NJCB,CC,16,南京银行
622597,ICBC,CC,16,中国工商银行
622598,CMB,DC,16,招商银行
622599,ICBC,CC,16,中国工商银行
622600,CMBC,CC,16,中国民生银行
622601,CMBC,CC,16,中国民生银行
622602,CMBC,CC,16,中国民生银行
622603,CMBC,CC,16,中国民生银行
622609,CMB,DC,16,招商银行
622611,SHRCB,CC,16,上海农村商业银行
622613,CQBANK,CC,16,重庆银行
622615,CMBC,DC,16,中国民生银行
622616,CMBC,DC,16,中国民生银行
622617,CMBC,DC,16,中国民生银行
622618,CMBC,DC,16,中国民生银行
622619,CMBC,DC,16,中国民生银行
622620,CMBC,DC,16,中国民生银行
622621,CMBC,CC,16,中国民生银行
622622,CMBC,DC,16,中国民生银行
622623,CMBC,CC,16,中国民生银行
622625,HKB,CC,16,汉口银行
622626,HKB,CC,16,汉口银行
622630,HXBANK,DC,16,华夏银行
622631,HXBANK,DC,16,华夏银行
622632,HXBANK,DC,16,华夏银行
622633,HXBANK,DC,16,华夏银行
622636,HXBANK,CC,16,华夏银行
622637,HXBANK,CC,16,华夏银行
622638,HXBANK,CC,16,华夏银行
622644,DAQINGB,DC,19,龙江银行
622648,WJRCB,CC,16,吴江农商银行
622650,CEB,CC,16,中国光大银行
622651,HSBANK,CC,16,徽商银行
622655,CEB,CC,16,中国光大银行
622656,COMM,CC,16,交通银行
622657,CEB,CC,16,中国光大银行
622658,CEB,CC,16,中国光大银行
622659,CEB,CC,16,中国光大银行
622660,CEB,DC,16,中国光大银行
622661,CEB,DC,16,中国光大银行
622662,CEB,DC,16,中国光大银行
622663,CEB,DC,16,中国光大银行
622664,CEB,DC,16,中国光大银行
622665,CEB,DC,16,中国光大银行
622666,CEB,DC,16,中国光大银行
622667,CEB,DC,16,中国光大银行
622668,CEB,DC,16,中国光大银行
622669,CEB,DC,16,中国光大银行
622670,CEB,DC,16,中国光大银行
622671,CEB,DC,16,中国光大银行
622672,CEB,DC,16,中国光大银行
622673,CEB,DC,16,中国光大银行
622674,CEB,DC,16,中国光大银行
622675,CCB,CC,16,中国建设银行
622676,CCB,CC,16,中国建设银行
622677,CCB,CC,16,中国建设银行
622678,CITIC,CC,16,中信银行
622679,CITIC,CC,16,中信银行
622680,CITIC,CC,16,中信银行
622681,JXRCU,DC,19,江西省农村信用
622682,JXRCU,DC,19,江西省农村信用
622683,JXRCU,DC,19,江西省农村信用
622684,BOHAIB,DC,16,渤海银行
622685,CEB,CC,16,中国光大银行
622686,ZJNX,CC,16,浙江省农村信用社联合社
622687,CEB,CC,16,中国光大银行
622688,CITIC,CC,16,中信银行
622689,CITIC,CC,16,中信银行
622690,CITIC,DC,16,中信银行
622691,CITIC,DC,16,中信银行
622692,CITIC,DC,16,中信银行
622693,SPDB,CC,16,上海浦东发展银行
622696,CITIC,DC,16,中信银行
622698,CITIC,DC,16,中信银行
622700,CCB,DC,19,中国建设银行
622707,CCB,DC,16,中国建设银行
622708,CCB,CC,16,中国建设银行
622717,ZJTLCB,SCC,16,浙江泰隆商业银行
622722,SHRCB,CC,16,上海农村商业银行
622740,MTBANK,CC,16,浙江民泰商业银行
62275,BOC,CC,16,中国银行
622760,BOC,CC,16,中国银行
622761,BOC,CC,16,中国银行
622762,BOC,CC,16,中国银行
622763,BOC,CC,16,中国银行
622764,BOC,CC,16,中国银行
622765,BOC,CC,16,中国银行
622766,CITIC,CC,16,中信银行
622767,CITIC,CC,16,中信银行
622768,CITIC,CC,16,中信银行
622775,WHBMA,CC,16,澳门永亨银行
622777,QJCCB,DC,16,曲靖市商业银行
622778,NBBANK,CC,16,宁波银行
622785,WHBMA,CC,16,澳门永亨银行
622802,FJNX,CC,16,福建省农村信用社联合社
622806,ICBC,DC,18,中国工商银行
622808,CDRCB,CC,16,成都农商银行
622809,HRBANK,CC,16,哈尔滨银行
622810,PSBC,CC,16,中国邮政储蓄银行
622811,PSBC,CC,16,中国邮政储蓄银行
622812,PSBC,CC,16,中国邮政储蓄银行
622813,CDCB,CC,16,成都银行
622815,JSRCU,CC,16,江苏省农村信用联合社
622816,JSRCU,CC,16,江苏省农村信用联合社
622817,BOQH,CC,16,青海银行
622818,CDCB,CC,16,成都银行
622820,ABC,SCC,16,中国农业银行
622821,ABC,DC,19,中国农业银行
