bin,bank,type,length,name
622822,ABC,DC,19,中国农业银行
622823,ABC,DC,19,中国农业银行
622824,ABC,DC,19,中国农业银行
622825,ABC,DC,19,中国农业银行
622826,ABC,DC,19,中国农业银行
622827,ABC,DC,19,中国农业银行
622828,ABC,DC,19,中国农业银行
622829,TRCB,CC,16,天津农商银行
622830,ABC,SCC,16,中国农业银行
622836,ABC,CC,16,中国农业银行
622837,ABC,CC,16,中国农业银行
622838,ABC,CC,16,中国农业银行
622839,ABC,CC,16,中国农业银行
622841,ABC,DC,19,中国农业银行
622843,ABC,DC,19,中国农业银行
622844,ABC,DC,19,中国农业银行
622845,ABC,DC,19,中国农业银行
622846,ABC,DC,19,中国农业银行
622847,ABC,DC,19,中国农业银行
622848,ABC,DC,19,中国农业银行
622849,ABC,DC,19,中国农业银行
622851,BJBANK,CC,16,北京银行
622852,BJBANK,CC,16,北京银行
622853,BJBANK,CC,16,北京银行
622855,BOSZ,DC,19,苏州银行
622856,GLBANK,DC,17,桂林银行
622857,RZB,DC,19,日照银行
622858,ZJNX,DC,19,浙江省农村信用社联合社
622859,GDRCC,DC,19,广东省农村信用社联合社
622860,DAQINGB,DC,16,龙江银行
622861,WHB,DC,16,永亨银行
622862,WHB,DC,16,永亨银行
622864,LSBANK,DC,16,莱商银行
622865,JLBANK,DC,19,吉林银行
622866,JSBANK,DC,19,江苏银行
622867,CRCBANK,DC,16,重庆农村商业银行
622868,WZCB,CC,16,温州银行
622869,TCRCB,DC,19,江苏太仓农村商业银行
622870,CJCCB,DC,16,苏州长江商业银行
622871,WHB,DC,16,永亨银行
622876,JSBANK,DC,19,江苏银行
622877,HSBANK,DC,19,徽商银行
622878,HZCB,DC,18,杭州银行
622879,HSBANK,DC,19,徽商银行
622880,LZCCB,DC,16,柳州银行
622881,LZCCB,DC,16,柳州银行
622882,SXRCU,DC,19,山西省农村信用社
622883,HKBEA,CC,16,东亚银行
622884,BOHAIB,DC,16,渤海银行
622885,CRCBANK,DC,16,重庆农村商业银行
622886,YTBANK,DC,16,烟台银行
622891,CZRCB,DC,19,常州农村信用联社
622892,SHBANK,DC,18,上海银行
622893,GZRCU,DC,19,贵州省农村信用社
622895,WRCB,DC,16,无锡农村商业银行
622897,CGNB,DC,19,南充市商业银行
622898,CSCB,CC,16,长沙银行
622899,WZCB,CC,16,温州银行
622900,CSCB,CC,16,长沙银行
622901,CIB,CC,16,兴业银行
622902,CIB,CC,16,兴业银行
622906,SLH,CC,16,湖南农村信用社联合社
622908,CIB,DC,18,兴业银行
622909,CIB,DC,18,兴业银行
622910,ICBC,CC,16,中国工商银行
622916,CITIC,CC,16,中信银行
622918,CITIC,CC,16,中信银行
622919,CITIC,CC,16,中信银行
622921,BHB,CC,16,河北银行
622922,CIB,CC,16,兴业银行
622932,WHB,DC,16,永亨银行
622933,HKBEA,DC,19,东亚银行
622935,JLRCU,DC,19,吉林农信
622936,BOCD,DC,19,承德银行
622937,DZBANK,DC,19,德州银行
622938,HKBEA,DC,19,东亚银行
622939,ZYCBANK,DC,17,遵义市商业银行
622940,SZSBK,DC,19,石嘴山银行
622941,AEON,DC,16,AEON银行
622942,SCB,DC,16,渣打银行
622943,HKBEA,DC,19,东亚银行
622944,ICBC,DC,16,中国工商银行
622945,CCQTGB,DC,16,重庆三峡银行
622946,HSBC,DC,16,汇丰银行(中国)
622947,NXRCU,DC,19,宁夏黄河农村商业银行
622948,SCB,DC,16,渣打银行
622950,HSB,DC,16,恒生银行
622951,HSB,DC,16,恒生银行
622952,SHBANK,DC,16,上海银行
622953,ARCU,DC,19,安徽省农村信用社
622955,SJBANK,DC,16,盛京银行
622957,WHB,DC,16,永亨银行
622958,WHB,DC,16,永亨银行
622959,HBC,DC,19,湖北银行
622960,HDBANK,DC,18,邯郸银行
622961,ZYCBANK,DC,16,遵义市商业银行
622962,CZCCB,DC,17,长治市商业银行
622963,WHB,DC,16,永亨银行
622966,CCB,DC,16,中国建设银行
622967,GZB,DC,19,赣州银行
622968,SXRCU,DC,19,山西省农村信用社
622970,WLB,DC,17,永隆银行
622971,WLB,DC,17,永隆银行
622972,TACCB,DC,19,泰安市商业银行
622973,WHBANK,DC,19,乌海银行
622974,AEON,DC,16,AEON银行
6229756114,QDRCB,DC,19,青岛农村商业银行
6229756115,BJRCB,DC,19,北京农村商业银行
622976,NMGNXS,DC,19,内蒙古农村信用社
622977,DAQINGB,DC,19,龙江银行
622978,ORBANK,DC,19,鄂尔多斯银行
622979,ZYB,DC,19,中原银行
622980,YXCCB,DC,19,玉溪市商业银行
622982,ZJKCCB,DC,19,张家口市商业银行
622983,SPABANK,DC,16,平安银行
622985,SHBANK,DC,18,上海银行
622986,SPABANK,DC,16,平安银行
622987,SHBANK,DC,18,上海银行
622988,CCB,DC,16,中国建设银行
622989,SPABANK,DC,16,平安银行
622990,BOJZ,DC,17,锦州银行
622991,HNRCU,DC,18,河南省农村信用
622992,GXRCU,DC,19,广西省农村信用
622993,DLB,DC,19,大连银行
622994,SCB,DC,16,渣打银行
622995,WJRCB,DC,16,吴江农商银行
622996,CDCB,DC,19,成都银行
622997,CDCB,DC,19,成都银行
622998,CITIC,DC,16,中信银行
622999,CITIC,DC,16,中信银行
623000,BHB,DC,19,河北银行
623001,BGB,DC,16,广西北部湾银行
623002,ICBC,DC,18,中国工商银行
623003,QHDBANK,DC,19,秦皇岛银行
623007,LSBC,DC,19,临商银行
623010,BOD,DC,19,东莞银行
623013,HNRCU,DC,18,河南省农村信用
623016,CQBANK,DC,16,重庆银行
623017,QHRC,DC,16,青海农村信用社
623018,ABC,DC,19,中国农业银行
623019,XMBANK,DC,19,厦门银行
623020,HXBANK,DC,16,华夏银行
623021,HXBANK,DC,16,华夏银行
623022,HXBANK,DC,16,华夏银行
623023,HXBANK,DC,16,华夏银行
623025,HBRCU,DC,19,河北省农村信用社
623026,SXCB,DC,16,绍兴银行
623027,SXRCCU,DC,19,陕西信合
623029,HKB,DC,16,汉口银行
623033,WHRCB,DC,19,武汉农村商业银行
623035,SRCB,DC,16,深圳农村商业银行
623036,FJNX,DC,19,福建省农村信用社联合社
623038,DRCBCL,DC,19,东莞农村商业银行
623039,TZCB,DC,19,台州银行
623051,SXRCU,DC,19,山西省农村信用社
623052,ABC,DC,19,中国农业银行
623058,SPABANK,DC,19,平安银行
623059,HNRCU,DC,18,河南省农村信用
623060,BOCD,DC,19,承德银行
623061,HZCB,DC,18,杭州银行
623062,ICBC,DC,19,中国工商银行
623065,GSRCU,DC,19,甘肃省农村信用
623066,JSRCU,DC,19,江苏省农村信用联合社
623067,JHBANK,DC,16,金华银行
623068,HSBK,DC,19,衡水银行
623069,DLB,DC,19,大连银行
623070,DLB,DC,19,大连银行
623071,CSRCB,DC,19,常熟农村商业银行
623072,CGNB,DC,19,南充市商业银行
623076,HBC,DC,19,湖北银行
623077,RZB,DC,19,日照银行
623078,EGBANK,DC,19,恒丰银行
623081,SJBANK,DC,16,盛京银行
623088,CDRCB,DC,19,成都农商银行
623089,NXBANK,DC,19,宁夏银行
623090,HNRCC,DC,19,湖南省农村信用社
623091,ZJNX,DC,19,浙江省农村信用社联合社
623093,ORBANK,DC,19,鄂尔多斯银行
623094,CCB,DC,19,中国建设银行
623095,NXRCU,DC,19,宁夏黄河农村商业银行
623096,CQBANK,DC,19,重庆银行
623100,ICBC,DC,18,中国工商银行
623101,DZBANK,DC,19,德州银行
623102,WHCCB,DC,19,威海市商业银行
623103,TRCB,DC,19,天津农商银行
623105,HKB,DC,16,汉口银行
623106,HSB,DC,17,恒生银行
623107,HSB,DC,19,恒生银行
623108,SJBANK,DC,16,盛京银行
623109,TJBHB,DC,19,天津滨海农村商业银行
623110,WJRCB,DC,16,吴江农商银行
623111,BJBANK,DC,16,北京银行
623112,WZCB,DC,19,温州银行
623113,GHB,DC,19,广东华兴银行
623115,JRCB,DC,16,江苏江阴农村商业银行
623116,JNBANK,DC,19,济宁银行
623123,ZRCBANK,DC,17,张家港农村商业银行
623125,WRCB,DC,16,无锡农村商业银行
623126,CMB,DC,16,招商银行
623131,JLBANK,DC,19,吉林银行
623132,KSRB,DC,19,昆山农村商业银行
623133,GXRCU,DC,19,广西省农村信用
623135,YXCCB,DC,19,玉溪市商业银行
623136,CMB,DC,16,招商银行
623146,JJBANK,DC,19,九江银行
623150,CJCCB,DC,16,苏州长江商业银行
623151,LYCB,DC,19,辽阳市商业银行
623152,BOP,DC,19,平顶山银行
623153,WHBANK,DC,19,乌海银行
623156,CEB,DC,16,中国光大银行
623162,SHRCB,DC,19,上海农村商业银行
623163,ICBC,DC,19,中国工商银行
623170,QDCCB,DC,19,青岛银行
623177,BOYK,DC,19,营口银行
623178,SNCCB,DC,19,遂宁市商业银行
623179,JSB,DC,19,晋商银行
623181,JLRCU,DC,19,吉林农信
623182,GSBANK,DC,19,甘肃银行
623183,SHBANK,DC,18,上海银行
623184,BOC,DC,19,中国银行
623185,SHBANK,DC,18,上海银行
623188,ASCB,DC,16,鞍山银行
623189,CZRCB,DC,19,常州农村信用联社
623190,YNRCC,DC,19,云南省农村信用社
623197,JINCHB,DC,19,晋城银行
623205,JZCBANK,DC,19,焦作市商业银行
623206,ABC,DC,19,中国农业银行
623207,WHRCB,DC,19,武汉农村商业银行
623208,BOC,DC,19,中国银行
623211,CCB,DC,19,中国建设银行
623218,PSBC,DC,19,中国邮政储蓄银行
623220,ARCU,DC,19,安徽省农村信用社
623221,GLBANK,DC,17,桂林银行
623501,HBRCU,DC,19,河北省农村信用社
623513,HANABANK,DC,16,韩亚银行
623521,BOSZ,DC,19,苏州银行
623531,ZZBANK,DC,19,郑州银行
623535,ZJTLCB,DC,16,浙江泰隆商业银行
623568,BOJZ,DC,19,锦州银行
623569,BOC,DC,19,中国银行
623570,YDNSCZYH,DC,19,尧都农商村镇银行
623571,BOC,DC,19,中国银行
623572,BOC,DC,19,中国银行
623573,BOC,DC,19,中国银行
623575,BOC,DC,19,中国银行
623586,BOC,DC,19,中国银行
623627,GHB,DC,19,广东华兴银行
623644,CCB,DC,19,中国建设银行
623660,ZYB,DC,16,中原银行
623668,CCB,DC,19,中国建设银行
623669,CCB,DC,19,中国建设银行
623683,CMBC,DC,16,中国民生银行
623698,PSBC,DC,19,中国邮政储蓄银行
623699,PSBC,DC,19,中国邮政储蓄银行
625001,TZCB,SCC,16,台州银行
625008,CHB,CC,16,创兴银行有限公司
625009,CHB,CC,16,创兴银行有限公司
625014,BCDMMA,CC,16,澳门商业银行
625016,BCDMMA,CC,16,澳门商业银行
625024,HSB,CC,16,恒生银行
625025,HANABANK,CC,16,韩亚银行
625026,HSB,CC,16,恒生银行
625028,COMMHK,CC,16,交通银行香港分行
625034,HSBC,CC,16,汇丰银行(中国)
625040,BOC,CC,16,中国银行
625044,NCB,CC,16,南昌银行
625046,NCB,CC,16,南昌银行
625048,CYBC,CC,16,集友银行
625050,GCB,CC,16,广州银行
625053,CYBC,CC,16,集友银行
625055,BOC,CC,16,中国银行
625058,NCB,CC,16,南昌银行
625060,CYBC,CC,16,集友银行
625062,WLBHK,CC,16,永隆银行
625063,WLBHK,CC,16,永隆银行
625071,GDB,CC,16,广东发展银行
625072,GDB,CC,16,广东发展银行
625073,GDB,CC,16,广东发展银行
625080,GRCB,CC,16,广州农商银行
625082,CIB,CC,16,兴业银行
625083,CIB,CC,16,兴业银行
625084,CIB,CC,16,兴业银行
625085,CIB,CC,16,兴业银行
625086,CIB,CC,16,兴业银行
625087,CIB,CC,16,兴业银行
625088,SDEB,CC,16,顺德农商银行
625090,DAQINGB,CC,16,龙江银行
625099,SHBANK,CC,16,上海银行
625141,BOC,CC,16,中国银行
625143,BOC,CC,16,中国银行
625158,YDRCB,CC,16,尧都农商行
625196,TFB,CC,16,大丰银行有限公司
625198,TFB,CC,16,大丰银行有限公司
625247,ICBC,CC,16,中国工商银行
625249,ICBC,CC,16,中国工商银行
625288,DRCBCL,CC,16,东莞农村商业银行
625336,ABC,CC,16,中国农业银行
625337,BOC,CC,16,中国银行
625339,CEB,CC,16,中国光大银行
625362,CCB,CC,16,中国建设银行
625363,CCB,CC,16,中国建设银行
625500,SHRCB,CC,16,上海农村商业银行
625516,CDRCB,SCC,16,成都农商银行
625519,HNRCC,DC,16,湖南省农村信用社
625529,NXBANK,CC,16,宁夏银行
625577,HRBANK,CC,16,哈尔滨银行
625588,DAQINGB,CC,16,龙江银行
625808,GDB,CC,16,广东发展银行
625809,GDB,CC,16,广东发展银行
625810,GDB,CC,16,广东发展银行
625811,SJBANK,CC,16,盛京银行
625826,ABC,CC,16,中国农业银行
625827,ABC,CC,16,中国农业银行
625858,ICBC,CC,16,中国工商银行
625859,ICBC,CC,16,中国工商银行
625901,CSCB,CC,16,长沙银行
625902,JSBANK,CC,16,江苏银行
625905,BOC,CC,16,中国银行
625906,BOC,CC,16,中国银行
625907,BOC,CC,16,中国银行
625908,BOC,CC,16,中国银行
625909,BOC,CC,16,中国银行
625910,BOC,CC,16,中国银行
625911,CMBC,CC,16,中国民生银行
625912,CMBC,CC,16,中国民生银行
625913,CMBC,CC,16,中国民生银行
625915,ICBC,CC,16,中国工商银行
625916,ICBC,CC,16,中国工商银行
625917,ICBC,CC,16,中国工商银行
625919,PSBC,CC,16,中国邮政储蓄银行
625950,BSB,CC,16,包商银行
625955,CCB,DC,16,中国建设银行
625956,CCB,DC,16,中国建设银行
625957,SPDB,CC,16,上海浦东发展银行
625958,SPDB,CC,16,上海浦东发展银行
625959,BOQH,CC,16,青海银行
625960,CIB,CC,16,兴业银行
625961,CIB,CC,16,兴业银行
625962,CIB,CC,16,兴业银行
625963,CIB,CC,16,兴业银行
625964,CCB,CC,16,中国建设银行
625965,CCB,CC,16,中国建设银行
625966,CCB,CC,16,中国建设银行
625967,HXBANK,CC,16,华夏银行
625968,HXBANK,CC,16,华夏银行
625969,HXBANK,CC,16,华夏银行
625970,SPDB,CC,16,上海浦东发展银行
625971,SPDB,CC,16,上海浦东发展银行
625975,CEB,CC,16,中国光大银行
625976,CEB,CC,16,中国光大银行
625977,CEB,CC,16,中国光大银行
625978,CEB,CC,16,中国光大银行
625979,CEB,CC,16,中国光大银行
625980,CEB,CC,16,中国光大银行
625981,CEB,CC,16,中国光大银行
625993,SPDB,CC,16,上海浦东发展银行
625996,ABC,CC,16,中国农业银行
625997,ABC,CC,16,中国农业银行
625998,ABC,CC,16,中国农业银行
627066,SPABANK,CC,16,平安银行
627067,SPABANK,CC,16,平安银行
627068,SPABANK,CC,16,平安银行
627069,SPABANK,CC,16,平安银行
628200,HKB,CC,16,汉口银行
628201,CEB,CC,16,中国光大银行
628202,CEB,CC,16,中国光大银行
628203,BJBANK,CC,16,北京银行
628204,JHBANK,CC,16,金华银行
628205,TCCB,CC,16,天津银行
628206,CITIC,CC,16,中信银行
628207,NBBANK,CC,16,宁波银行
628208,CITIC,CC,16,中信银行
628209,CITIC,CC,16,中信银行
628210,JSBANK,CC,16,江苏银行
628211,SHRCB,CC,16,上海农村商业银行
628212,CIB,CC,16,兴业银行
628213,GYCB,CC,16,贵阳市商业银行
628214,NXBANK,CC,16,宁夏银行
628217,DYCCB,CC,16,东营市商业银行
628219,GLBANK,CC,16,桂林银行
628220,CQBANK,CC,16,重庆银行
628221,SPDB,CC,16,上海浦东发展银行
628222,SPDB,CC,16,上海浦东发展银行
628223,SRBANK,CC,16,上饶银行
628224,HRBANK,CC,16,哈尔滨银行
628226,JSRCU,CC,16,江苏省农村信用联合社
628227,BGB,CC,16,广西北部湾银行
628228,CDCB,CC,16,成都银行
628229,CDB,CC,16,国家开发银行
628230,SHBANK,CC,16,上海银行
628231,FDB,CC,16,富滇银行
628232,FJNX,CC,16,福建省农村信用社联合社
628233,GZB,CC,16,赣州银行
628234,WHCCB,CC,16,威海市商业银行
628236,HZCB,CC,16,杭州银行
628238,JJBANK,CC,16,九江银行
628239,QDCCB,CC,16,青岛银行
628242,NJCB,CC,16,南京银行
628248,WJRCB,CC,16,吴江农商银行
628250,CZCB,CC,16,浙江稠州商业银行
628251,HSBANK,CC,16,徽商银行
628252,H3CB,CC,16,内蒙古银行
628253,ORBANK,CC,16,鄂尔多斯银行
628255,WZCB,CC,16,温州银行
628257,RZB,CC,16,日照银行
628258,CMBC,CC,16,中国民生银行
628259,GDB,CC,16,广东发展银行
628260,GDB,CC,16,广东发展银行
628261,BOJZ,CC,16,锦州银行
628263,LZYH,CC,16,兰州银行
628267,CRCBANK,CC,16,重庆农村商业银行
628268,ABC,CC,16,中国农业银行
628269,ABC,CC,16,中国农业银行
628271,ZYB,CC,16,中原银行
628272,CSRCB,CC,16,常熟农村商业银行
628279,LSBANK,CC,16,莱商银行
628280,ZJNX,CC,16,浙江省农村信用社联合社
628281,CSCB,CC,16,长沙银行
628282,CSCB,CC,16,长沙银行
628283,CSCB,CC,16,长沙银行
628285,SJBANK,CC,16,盛京银行
628286,ICBC,CC,16,中国工商银行
628287,BOQH,CC,16,青海银行
628288,ICBC,CC,16,中国工商银行
628299,DLB,CC,16,大连银行
628300,NBYZ,CC,16,鄞州银行
628301,TRCB,CC,16,天津农商银行
628305,NCB,CC,16,南昌银行
628306,HZCCB,CC,16,湖州市商业银行
628307,YNRCC,CC,16,云南省农村信用社
628308,CDRCB,CC,16,成都农商银行
628310,PSBC,CC,16,中国邮政储蓄银行
628311,ZBCB,CC,16,齐商银行
628312,BOC,CC,16,中国银行
628317,CCB,CC,16,中国建设银行
628318,HXBANK,CC,16,华夏银行
628321,BHB,CC,16,河北银行
628322,SDEB,CC,16,顺德农商银行
628333,DAQINGB,CC,16,龙江银行
628359,LSBC,CC,16,临商银行
628366,CCB,CC,16,中国建设银行
628367,GCB,CC,16,广州银行
628368,DAQINGB,CC,16,龙江银行
628369,WRCB,CC,16,无锡农村商业银行
628370,CITIC,CC,16,中信银行
628371,CITIC,CC,16,中信银行
628372,CITIC,CC,16,中信银行
628379,QLBANK,CC,16,齐鲁银行
628381,JRCB,CC,16,江苏江阴农村商业银行
628382,YDRCB,CC,16,尧都农商行
628386,SLH,CC,16,湖南农村信用社联合社
628391,BANKWF,CC,16,潍坊银行
628397,DZBANK,CC,16,德州银行
683970,BOQZ,DC,18,泉州银行
6886592,XMCCB,DC,18,厦门市商业银行
690755,CMB,DC,15,招商银行
690755,CMB,DC,18,招商银行
694301,CSCB,DC,18,长沙银行
69580,JSBANK,DC,18,江苏银行
84301,SPDB,DC,16,上海浦东发展银行
84336,SPDB,DC,16,上海浦东发展银行
84342,SPDB,DC,16,上海浦东发展银行
84361,SPDB,DC,16,上海浦东发展银行
84373,SPDB,DC,16,上海浦东发展银行
84380,SPDB,DC,16,上海浦东发展银行
84385,SPDB,DC,16,上海浦东发展银行
84390,SPDB,DC,16,上海浦东发展银行
87000,SPDB,DC,16,上海浦东发展银行
87010,SPDB,DC,16,上海浦东发展银行
87030,SPDB,DC,16,上海浦东发展银行
87040,SPDB,DC,16,上海浦东发展银行
87050,SPDB,DC,16,上海浦东发展银行
900000,ICBC,DC,19,中国工商银行
900003,CMBC,DC,16,中国民生银行
900010,ICBC,DC,19,中国工商银行
900105,SDRCU,DC,16,山东省农村信用社
900205,SDRCU,DC,16,山东省农村信用社
90030,CEB,DC,16,中国光大银行
90592,CIB,DC,16,兴业银行
909810,GZRCU,DC,18,贵州省农村信用社
9111,GDB,DC,19,广东发展银行
920000,CEP,DC,16,中银通商务支付有限公司
921000,CEP,PC,19,中银通商务支付有限公司
940001,URMQCCB,DC,19,乌鲁木齐市商业银行
940002,ASCB,DC,16,鞍山银行
940003,BOJZ,DC,17,锦州银行
940006,NCB,DC,17,南昌银行
940008,QLBANK,DC,19,齐鲁银行
940012,JLBANK,DC,16,吉林银行
940013,SHRCB,DC,16,上海农村商业银行
940015,TCCB,DC,18,天津银行
940016,GCB,DC,19,广州银行
940017,NTCCB,DC,18,南通商业银行
940018,CQBANK,DC,16,重庆银行
940020,CRCBANK,DC,16,重庆农村商业银行
940021,SHBANK,DC,18,上海银行
940022,NBBANK,DC,16,宁波银行
940023,XMBANK,DC,16,厦门银行
940025,ZJCCB,DC,16,镇江市商业银行
940027,CDCB,DC,19,成都银行
940029,KSRCB,DC,19,昆山农信社
940030,CSRCB,DC,19,常熟农村商业银行
9400301,CSRCB,DC,19,常熟农村商业银行
940031,JSB,DC,17,晋商银行
940032,HBC,DC,16,湖北银行
940034,EGBANK,DC,17,恒丰银行
940035,GZRCU,DC,18,贵州省农村信用社
940037,NHB,DC,18,南海农村信用联社
940038,SDEB,DC,16,顺德农商银行
940039,SJBANK,DC,16,盛京银行
940040,LZYH,DC,16,兰州银行
940041,BOL,DC,17,洛阳银行
940042,KMRCU,DC,18,昆明农村信用联合社
940043,LYCB,DC,17,辽阳市商业银行
940044,WHRCB,DC,17,武汉农村商业银行
940046,BHB,DC,19,河北银行
94004602,QHDCCB,DC,19,秦皇岛市商业银行
94004604,BOCZ,DC,19,沧州银行
940047,JLBANK,DC,16,吉林银行
940048,ZHCCB,DC,19,珠海华润银行股份有限公司
940049,HRBANK,DC,18,哈尔滨银行
940050,BOD,DC,16,东莞银行
940051,JHBANK,DC,16,金华银行
940053,FSCCB,DC,18,抚顺银行股份有限公司
940054,HLDCCB,DC,16,葫芦岛市商业银行
940055,HBC,DC,17,湖北银行
940056,ZZCCB,DC,17,郑州商业银行
940057,ZBCB,DC,17,齐商银行
940058,JRCB,DC,16,江苏江阴农村商业银行
940060,BODD,DC,16,丹东银行
940061,QDCCB,DC,16,青岛银行
940062,DRCBCL,DC,19,东莞农村商业银行
940063,ZRCBANK,DC,17,张家港农村商业银行
940065,RZCCB,DC,19,日照银行
940066,LSB,DC,19,临商银行
940068,BOQH,DC,17,青海银行
940069,TZCB,DC,17,台州银行
940070,YCCCB,DC,16,盐城商行
940071,CSCB,DC,19,长沙银行
940072,BANKWF,DC,16,潍坊银行
940073,GZB,DC,19,赣州银行
940074,BOQZ,DC,18,泉州银行
940076,JSBANK,DC,16,江苏银行
955100,PSBC,DC,19,中国邮政储蓄银行
95555,CMB,DC,16,招商银行
955590,COMM,CC,16,交通银行
955591,COMM,CC,16,交通银行
955592,COMM,CC,16,交通银行
955593,COMM,CC,16,交通银行
9558,ICBC,DC,19,中国工商银行
95588,ICBC,DC,19,中国工商银行
95595,ABC,DC,19,中国农业银行
95596,ABC,DC,19,中国农业银行
95597,ABC,DC,19,中国农业银行
95598,ABC,DC,19,中国农业银行
95599,ABC,DC,19,中国农业银行
966666,CIB,DC,18,兴业银行
96828,ZZCCB,DC,16,郑州商业银行
968807,CITIC,DC,16,中信银行
968808,CITIC,DC,16,中信银行
968809,CITIC,DC,16,中信银行
984301,SPDB,DC,16,上海浦东发展银行
984303,SPDB,DC,16,上海浦东发展银行
985262,SDEB,DC,16,顺德农商银行
9896,CQBANK,DC,16,重庆银行
990871,FDB,DC,18,富滇银行
998800,SPABANK,DC,16,平安银行
998801,SPABANK,CC,16,平安银行
998802,SPABANK,CC,16,平安银行
999999,HXBANK,DC,16,华夏银行
